NO_OF_FRAMES	10788
NO_OF_CAMERAS	13
NO_OF_MARKERS	0
FREQUENCY	250
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2021-08-04, 10:35:52	1627282.47151520
DATA_INCLUDED	3D
MARKER_NAMES






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































